Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
VM id: 103 added to a waiting queue
Amount in a waiting queue: 168

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 181 added to a waiting queue
Amount in a waiting queue: 169

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 96 added to a waiting queue
Amount in a waiting queue: 170

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 109 added to a waiting queue
Amount in a waiting queue: 171

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 24 added to a waiting queue
Amount in a waiting queue: 172

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 176 added to a waiting queue
Amount in a waiting queue: 173

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 23 added to a waiting queue
Amount in a waiting queue: 174

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 122 added to a waiting queue
Amount in a waiting queue: 175

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 167 added to a waiting queue
Amount in a waiting queue: 176

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 59 added to a waiting queue
Amount in a waiting queue: 177

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 22 added to a waiting queue
Amount in a waiting queue: 178

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 102 added to a waiting queue
Amount in a waiting queue: 179

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 185 added to a waiting queue
Amount in a waiting queue: 180

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 158 added to a waiting queue
Amount in a waiting queue: 181

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 8 added to a waiting queue
Amount in a waiting queue: 182

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 29 added to a waiting queue
Amount in a waiting queue: 183

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 162 added to a waiting queue
Amount in a waiting queue: 184

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 28 added to a waiting queue
Amount in a waiting queue: 185

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 68 added to a waiting queue
Amount in a waiting queue: 186

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 141 added to a waiting queue
Amount in a waiting queue: 187

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 117 added to a waiting queue
Amount in a waiting queue: 188

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 57 added to a waiting queue
Amount in a waiting queue: 189

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 6 added to a waiting queue
Amount in a waiting queue: 190

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 63 added to a waiting queue
Amount in a waiting queue: 191

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 38 added to a waiting queue
Amount in a waiting queue: 192

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 118 added to a waiting queue
Amount in a waiting queue: 193

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 145 added to a waiting queue
Amount in a waiting queue: 194

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 48 added to a waiting queue
Amount in a waiting queue: 195

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 56 added to a waiting queue
Amount in a waiting queue: 196

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 107 added to a waiting queue
Amount in a waiting queue: 197

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 169 added to a waiting queue
Amount in a waiting queue: 198

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 174 added to a waiting queue
Amount in a waiting queue: 199

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 124 added to a waiting queue
Amount in a waiting queue: 200

65.63626122803196 DC id: 3: Recieved VM pages from controller
	VM id: 4
	Received all memory page of VM: 131072 pages

80.44966769460815 DC id: 3: Recieved VM pages from controller
	VM id: 4
	Dirty page amount: 27220

95.16892576593389 DC id: 3: Recieved VM pages from controller
	VM id: 4
	Dirty page amount: 27047

110.02314801079787 DC id: 3: Recieved VM pages from controller
	VM id: 4
	Dirty page amount: 27295

124.40811980471324 DC id: 3: Recieved VM pages from controller
	VM id: 4
	Dirty page amount: 27068

138.19868033988163 DC id: 3: Recieved VM pages from controller
	VM id: 4
	Dirty page amount: 27374

151.8562421177882 DC id: 3: Recieved VM pages from controller
	VM id: 4
	Dirty page amount: 27110

165.41606996043424 DC id: 3: Recieved VM pages from controller
	VM id: 4
	Dirty page amount: 26916

179.1179646574281 DC id: 3: Recieved VM pages from controller
	VM id: 4
	Dirty page amount: 27198

192.6919958755206 DC id: 3: Recieved VM pages from controller
	VM id: 4
	Dirty page amount: 26947

206.32283794426627 DC id: 3: Recieved VM pages from controller
	VM id: 4
	Dirty page amount: 27060

219.9587172791127 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 4
	Dirty page amount: 27070
	VM id: 4 has done the migration.
VM id: 4 allocated into Host id 0

291.4158068685656 DC id: 3: Recieved VM pages from controller
	VM id: 159
	Received all memory page of VM: 131072 pages

305.94328658279636 DC id: 3: Recieved VM pages from controller
	VM id: 159
	Dirty page amount: 27071

319.5064939421084 DC id: 3: Recieved VM pages from controller
	VM id: 159
	Dirty page amount: 27056

333.05666746821 DC id: 3: Recieved VM pages from controller
	VM id: 159
	Dirty page amount: 27030

346.75572747367715 DC id: 3: Recieved VM pages from controller
	VM id: 159
	Dirty page amount: 27327

360.29851844352356 DC id: 3: Recieved VM pages from controller
	VM id: 159
	Dirty page amount: 26984

375.04263389912126 DC id: 3: Recieved VM pages from controller
	VM id: 159
	Dirty page amount: 27089

389.84662061981237 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 159
	Dirty page amount: 27199
	VM id: 159 has done the migration.
VM id: 159 allocated into Host id 1

462.14574573309557 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Received all memory page of VM: 131072 pages

477.25282984276095 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Dirty page amount: 27123

492.50237767406406 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Dirty page amount: 27043

507.8803437233594 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Dirty page amount: 27193

523.2294686639681 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Dirty page amount: 27142

538.6803857528824 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Dirty page amount: 27322

553.6828855218241 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Dirty page amount: 27193

568.6290391218264 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Dirty page amount: 27160

583.5520801131688 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Dirty page amount: 27118

598.4982337131711 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Dirty page amount: 27160

613.0457534741456 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 161
	Dirty page amount: 27218
	VM id: 161 has done the migration.
VM id: 161 allocated into Host id 2

681.0600223885244 DC id: 3: Recieved VM pages from controller
	VM id: 44
	Received all memory page of VM: 131072 pages

694.3616458449418 DC id: 3: Recieved VM pages from controller
	VM id: 44
	Dirty page amount: 27112

707.8443071833088 DC id: 3: Recieved VM pages from controller
	VM id: 44
	Dirty page amount: 27481

721.2088774509101 DC id: 3: Recieved VM pages from controller
	VM id: 44
	Dirty page amount: 27205

734.7803646431325 DC id: 3: Recieved VM pages from controller
	VM id: 44
	Dirty page amount: 27230

748.2606442644341 DC id: 3: Recieved VM pages from controller
	VM id: 44
	Dirty page amount: 27047

761.8585467640817 DC id: 3: Recieved VM pages from controller
	VM id: 44
	Dirty page amount: 27283

775.3323471590336 DC id: 3: Recieved VM pages from controller
	VM id: 44
	Dirty page amount: 27034

790.9078447838762 DC id: 3: Recieved VM pages from controller
	VM id: 44
	Dirty page amount: 27420

807.4627296666218 DC id: 3: Recieved VM pages from controller
	VM id: 44
	Dirty page amount: 27348

823.8293532798584 DC id: 3: Recieved VM pages from controller
	VM id: 44
	Dirty page amount: 27037

840.175598806925 DC id: 3: Recieved VM pages from controller
	VM id: 44
	Dirty page amount: 26986

859.2401446681968 DC id: 3: Recieved VM pages from controller
	VM id: 44
	Dirty page amount: 27122

878.4804200650971 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 44
	Dirty page amount: 27372
	VM id: 44 has done the migration.
VM id: 44 allocated into Host id 3

957.8064721085914 DC id: 3: Recieved VM pages from controller
	VM id: 190
	Received all memory page of VM: 131072 pages

975.4710781027464 DC id: 3: Recieved VM pages from controller
	VM id: 190
	Dirty page amount: 27154

993.490142813265 DC id: 3: Recieved VM pages from controller
	VM id: 190
	Dirty page amount: 27158

1011.4010586340343 DC id: 3: Recieved VM pages from controller
	VM id: 190
	Dirty page amount: 26995

1027.8844995475545 DC id: 3: Recieved VM pages from controller
	VM id: 190
	Dirty page amount: 27055

1043.0553257508109 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 190
	Dirty page amount: 27175
	VM id: 190 has done the migration.
VM id: 190 allocated into Host id 4

1123.1372415023561 DC id: 3: Recieved VM pages from controller
	VM id: 154
	Received all memory page of VM: 131072 pages

1141.0060846248273 DC id: 3: Recieved VM pages from controller
	VM id: 154
	Dirty page amount: 27254

1155.128676439525 DC id: 3: Recieved VM pages from controller
	VM id: 154
	Dirty page amount: 27231

1169.2486751449326 DC id: 3: Recieved VM pages from controller
	VM id: 154
	Dirty page amount: 27226

1183.4174243049906 DC id: 3: Recieved VM pages from controller
	VM id: 154
	Dirty page amount: 27320

1197.5856548431907 DC id: 3: Recieved VM pages from controller
	VM id: 154
	Dirty page amount: 27319

1212.8408321116929 DC id: 3: Recieved VM pages from controller
	VM id: 154
	Dirty page amount: 27116

1228.3687389925283 DC id: 3: Recieved VM pages from controller
	VM id: 154
	Dirty page amount: 27139

1243.8256977745677 DC id: 3: Recieved VM pages from controller
	VM id: 154
	Dirty page amount: 27015

1259.2500433176447 DC id: 3: Recieved VM pages from controller
	VM id: 154
	Dirty page amount: 26958

1275.7543658974432 DC id: 3: Recieved VM pages from controller
	VM id: 154
	Dirty page amount: 27125

1292.2473424149448 DC id: 3: Recieved VM pages from controller
	VM id: 154
	Dirty page amount: 27013

1308.8496086372786 DC id: 3: Recieved VM pages from controller
	VM id: 154
	Dirty page amount: 27192

1324.466125174897 DC id: 3: Recieved VM pages from controller
	VM id: 154
	Dirty page amount: 27156

1338.0092958254052 DC id: 3: Recieved VM pages from controller
	VM id: 154
	Dirty page amount: 27078

1351.6429943541814 DC id: 3: Recieved VM pages from controller
	VM id: 154
	Dirty page amount: 27259

1365.2761927289341 DC id: 3: Recieved VM pages from controller
	VM id: 154
	Dirty page amount: 27258

1378.9634077382334 DC id: 3: Recieved VM pages from controller
	VM id: 154
	Dirty page amount: 27366

1392.9202920365776 DC id: 3: Recieved VM pages from controller
	VM id: 154
	Dirty page amount: 27166

1406.934100832814 DC id: 3: Recieved VM pages from controller
	VM id: 154
	Dirty page amount: 27211

1420.8356384770318 DC id: 3: Recieved VM pages from controller
	VM id: 154
	Dirty page amount: 26993

1434.9009478017172 DC id: 3: Recieved VM pages from controller
	VM id: 154
	Dirty page amount: 27311

1450.2315764917162 DC id: 3: Recieved VM pages from controller
	VM id: 154
	Dirty page amount: 27164

1466.4657404740944 DC id: 3: Recieved VM pages from controller
	VM id: 154
	Dirty page amount: 27350

1482.736705851972 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 154
	Dirty page amount: 27412
	VM id: 154 has done the migration.
VM id: 154 allocated into Host id 5

1554.7209902388354 DC id: 3: Recieved VM pages from controller
	VM id: 108
	Received all memory page of VM: 131072 pages

1570.1049125005354 DC id: 3: Recieved VM pages from controller
	VM id: 108
	Dirty page amount: 26984

1586.1286657409096 DC id: 3: Recieved VM pages from controller
	VM id: 108
	Dirty page amount: 27158

1602.0173044849273 DC id: 3: Recieved VM pages from controller
	VM id: 108
	Dirty page amount: 26929

1617.8339608335064 DC id: 3: Recieved VM pages from controller
	VM id: 108
	Dirty page amount: 26807

1631.693870825483 DC id: 3: Recieved VM pages from controller
	VM id: 108
	Dirty page amount: 27226

1645.333116074027 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 108
	Dirty page amount: 27511
	VM id: 108 has done the migration.
VM id: 108 allocated into Host id 6

1717.9347527529046 DC id: 3: Recieved VM pages from controller
	VM id: 130
	Received all memory page of VM: 131072 pages

1734.8210221861925 DC id: 3: Recieved VM pages from controller
	VM id: 130
	Dirty page amount: 27201

1749.4210603094948 DC id: 3: Recieved VM pages from controller
	VM id: 130
	Dirty page amount: 27063

1763.0254006467562 DC id: 3: Recieved VM pages from controller
	VM id: 130
	Dirty page amount: 27088

1776.7347065455388 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 130
	Dirty page amount: 27297
	VM id: 130 has done the migration.
VM id: 130 allocated into Host id 7

1844.148695538865 DC id: 3: Recieved VM pages from controller
	VM id: 35
	Received all memory page of VM: 131072 pages

1858.3862063010074 DC id: 3: Recieved VM pages from controller
	VM id: 35
	Dirty page amount: 27328

1873.6754143081673 DC id: 3: Recieved VM pages from controller
	VM id: 35
	Dirty page amount: 26744

1889.453456261891 DC id: 3: Recieved VM pages from controller
	VM id: 35
	Dirty page amount: 27260

1905.2251314341954 DC id: 3: Recieved VM pages from controller
	VM id: 35
	Dirty page amount: 27249

1920.906169042139 DC id: 3: Recieved VM pages from controller
	VM id: 35
	Dirty page amount: 26935

1938.6611853984955 DC id: 3: Recieved VM pages from controller
	VM id: 35
	Dirty page amount: 27209

1956.3431170464132 DC id: 3: Recieved VM pages from controller
	VM id: 35
	Dirty page amount: 27097

1973.9650148266846 DC id: 3: Recieved VM pages from controller
	VM id: 35
	Dirty page amount: 27005

1989.0941468573933 DC id: 3: Recieved VM pages from controller
	VM id: 35
	Dirty page amount: 27138

2002.8564165576538 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 35
	Dirty page amount: 27139
	VM id: 35 has done the migration.
VM id: 35 allocated into Host id 8

2068.327923944287 DC id: 3: Recieved VM pages from controller
	VM id: 121
	Received all memory page of VM: 131072 pages

2081.639501978744 DC id: 3: Recieved VM pages from controller
	VM id: 121
	Dirty page amount: 27176

2094.8403787828593 DC id: 3: Recieved VM pages from controller
	VM id: 121
	Dirty page amount: 26950

2108.721224424936 DC id: 3: Recieved VM pages from controller
	VM id: 121
	Dirty page amount: 27234

2122.9812976228177 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 121
	Dirty page amount: 27286
	VM id: 121 has done the migration.
VM id: 121 allocated into Host id 9

2191.056202509676 DC id: 3: Recieved VM pages from controller
	VM id: 196
	Received all memory page of VM: 131072 pages

2205.033832506069 DC id: 3: Recieved VM pages from controller
	VM id: 196
	Dirty page amount: 27113

2219.0124935672643 DC id: 3: Recieved VM pages from controller
	VM id: 196
	Dirty page amount: 27115

2234.1100712458 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 196
	Dirty page amount: 27135
	VM id: 196 has done the migration.
VM id: 196 allocated into Host id 10

2307.230081767778 DC id: 3: Recieved VM pages from controller
	VM id: 2
	Received all memory page of VM: 131072 pages

2322.3732713172917 DC id: 3: Recieved VM pages from controller
	VM id: 2
	Dirty page amount: 27307

2337.317930751497 DC id: 3: Recieved VM pages from controller
	VM id: 2
	Dirty page amount: 26949

2351.7353930257177 DC id: 3: Recieved VM pages from controller
	VM id: 2
	Dirty page amount: 27175

2366.0613051090304 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 2
	Dirty page amount: 27282
	VM id: 2 has done the migration.
VM id: 2 allocated into Host id 11

2432.9081882463943 DC id: 3: Recieved VM pages from controller
	VM id: 111
	Received all memory page of VM: 131072 pages

2446.248005916569 DC id: 3: Recieved VM pages from controller
	VM id: 111
	Dirty page amount: 26937

2459.729457319293 DC id: 3: Recieved VM pages from controller
	VM id: 111
	Dirty page amount: 27223

2473.343556764223 DC id: 3: Recieved VM pages from controller
	VM id: 111
	Dirty page amount: 27114

2487.0940531302404 DC id: 3: Recieved VM pages from controller
	VM id: 111
	Dirty page amount: 27375

2500.780757239144 DC id: 3: Recieved VM pages from controller
	VM id: 111
	Dirty page amount: 27248

2514.5508433534083 DC id: 3: Recieved VM pages from controller
	VM id: 111
	Dirty page amount: 27414

2529.501025937533 DC id: 3: Recieved VM pages from controller
	VM id: 111
	Dirty page amount: 27275

2545.148032729237 DC id: 3: Recieved VM pages from controller
	VM id: 111
	Dirty page amount: 27009

2560.8998974656743 DC id: 3: Recieved VM pages from controller
	VM id: 111
	Dirty page amount: 27190

2576.556752793624 DC id: 3: Recieved VM pages from controller
	VM id: 111
	Dirty page amount: 27026

2591.025504363122 DC id: 3: Recieved VM pages from controller
	VM id: 111
	Dirty page amount: 27108

2605.121759393893 DC id: 3: Recieved VM pages from controller
	VM id: 111
	Dirty page amount: 27084

2619.267978997215 DC id: 3: Recieved VM pages from controller
	VM id: 111
	Dirty page amount: 27180

2633.3527838134437 DC id: 3: Recieved VM pages from controller
	VM id: 111
	Dirty page amount: 27062

2647.0608408080075 DC id: 3: Recieved VM pages from controller
	VM id: 111
	Dirty page amount: 27026

2660.5056746868436 DC id: 3: Recieved VM pages from controller
	VM id: 111
	Dirty page amount: 27161

2673.9752588213382 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 111
	Dirty page amount: 27211
	VM id: 111 has done the migration.
VM id: 111 allocated into Host id 12

2738.408814908918 DC id: 3: Recieved VM pages from controller
	VM id: 163
	Received all memory page of VM: 131072 pages

2751.5989956836797 DC id: 3: Recieved VM pages from controller
	VM id: 163
	Dirty page amount: 26958

2765.0566062865564 DC id: 3: Recieved VM pages from controller
	VM id: 163
	Dirty page amount: 26940

2779.1428992659803 DC id: 3: Recieved VM pages from controller
	VM id: 163
	Dirty page amount: 27185

2793.2519914689133 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 163
	Dirty page amount: 27229
	VM id: 163 has done the migration.
VM id: 163 allocated into Host id 13

2864.1281944816214 DC id: 3: Recieved VM pages from controller
	VM id: 61
	Received all memory page of VM: 131072 pages

2879.1373222337465 DC id: 3: Recieved VM pages from controller
	VM id: 61
	Dirty page amount: 27019

2894.4162418939354 DC id: 3: Recieved VM pages from controller
	VM id: 61
	Dirty page amount: 27211

2909.7101911724394 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 61
	Dirty page amount: 27218
	VM id: 61 has done the migration.
VM id: 61 allocated into Host id 14

2986.2782810003214 DC id: 3: Recieved VM pages from controller
	VM id: 165
	Received all memory page of VM: 131072 pages

3002.08235882313 DC id: 3: Recieved VM pages from controller
	VM id: 165
	Dirty page amount: 26842

3016.326389278409 DC id: 3: Recieved VM pages from controller
	VM id: 165
	Dirty page amount: 27293

3030.4879606118643 DC id: 3: Recieved VM pages from controller
	VM id: 165
	Dirty page amount: 27135

3044.6458786930866 DC id: 3: Recieved VM pages from controller
	VM id: 165
	Dirty page amount: 27128

3058.6587104713535 DC id: 3: Recieved VM pages from controller
	VM id: 165
	Dirty page amount: 26850

3074.076717590632 DC id: 3: Recieved VM pages from controller
	VM id: 165
	Dirty page amount: 26981

3089.762574485113 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 165
	Dirty page amount: 27181
	VM id: 165 has done the migration.
VM id: 165 allocated into Host id 15

3165.553228264922 DC id: 3: Recieved VM pages from controller
	VM id: 172
	Received all memory page of VM: 131072 pages

3181.0810659357917 DC id: 3: Recieved VM pages from controller
	VM id: 172
	Dirty page amount: 27078

3194.7773965715655 DC id: 3: Recieved VM pages from controller
	VM id: 172
	Dirty page amount: 27283

3208.3457147339263 DC id: 3: Recieved VM pages from controller
	VM id: 172
	Dirty page amount: 27028

3222.0405393406013 DC id: 3: Recieved VM pages from controller
	VM id: 172
	Dirty page amount: 27280

3235.6992192489006 DC id: 3: Recieved VM pages from controller
	VM id: 172
	Dirty page amount: 27208

3249.972211103849 DC id: 3: Recieved VM pages from controller
	VM id: 172
	Dirty page amount: 27198

3264.62171325472 DC id: 3: Recieved VM pages from controller
	VM id: 172
	Dirty page amount: 27351

3279.0280479171447 DC id: 3: Recieved VM pages from controller
	VM id: 172
	Dirty page amount: 26897

3293.4327757459455 DC id: 3: Recieved VM pages from controller
	VM id: 172
	Dirty page amount: 26894

3307.2342443054235 DC id: 3: Recieved VM pages from controller
	VM id: 172
	Dirty page amount: 27008

3320.4976558912667 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 172
	Dirty page amount: 27069
	VM id: 172 has done the migration.
VM id: 172 allocated into Host id 16

3386.3012861092307 DC id: 3: Recieved VM pages from controller
	VM id: 27
	Received all memory page of VM: 131072 pages

3400.4159990372304 DC id: 3: Recieved VM pages from controller
	VM id: 27
	Dirty page amount: 27069

3414.5004687589862 DC id: 3: Recieved VM pages from controller
	VM id: 27
	Dirty page amount: 27011

3428.8895723383425 DC id: 3: Recieved VM pages from controller
	VM id: 27
	Dirty page amount: 27425

3443.211484708851 DC id: 3: Recieved VM pages from controller
	VM id: 27
	Dirty page amount: 27189

3457.5207549852444 DC id: 3: Recieved VM pages from controller
	VM id: 27
	Dirty page amount: 27165

3471.7794568851778 DC id: 3: Recieved VM pages from controller
	VM id: 27
	Dirty page amount: 27069

3486.7022289721317 DC id: 3: Recieved VM pages from controller
	VM id: 27
	Dirty page amount: 27217

3502.406712918267 DC id: 3: Recieved VM pages from controller
	VM id: 27
	Dirty page amount: 27167

3518.1655356390534 DC id: 3: Recieved VM pages from controller
	VM id: 27
	Dirty page amount: 27261

3533.867707296906 DC id: 3: Recieved VM pages from controller
	VM id: 27
	Dirty page amount: 27163

3549.6569984204425 DC id: 3: Recieved VM pages from controller
	VM id: 27
	Dirty page amount: 27150

3565.4566566026188 DC id: 3: Recieved VM pages from controller
	VM id: 27
	Dirty page amount: 27061

3581.294265258977 DC id: 3: Recieved VM pages from controller
	VM id: 27
	Dirty page amount: 27126

3597.1423832774162 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 27
	Dirty page amount: 27144
	VM id: 27 has done the migration.
VM id: 27 allocated into Host id 17

3667.1830154678673 DC id: 3: Recieved VM pages from controller
	VM id: 73
	Received all memory page of VM: 131072 pages

3680.3372874353963 DC id: 3: Recieved VM pages from controller
	VM id: 73
	Dirty page amount: 26689

3693.733559760228 DC id: 3: Recieved VM pages from controller
	VM id: 73
	Dirty page amount: 27180

3706.968662804331 DC id: 3: Recieved VM pages from controller
	VM id: 73
	Dirty page amount: 26853

3720.3328667871224 DC id: 3: Recieved VM pages from controller
	VM id: 73
	Dirty page amount: 27085

3734.637455356548 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 73
	Dirty page amount: 27184
	VM id: 73 has done the migration.
VM id: 73 allocated into Host id 18

3803.4032514893584 DC id: 3: Recieved VM pages from controller
	VM id: 42
	Received all memory page of VM: 131072 pages

3817.4969150830566 DC id: 3: Recieved VM pages from controller
	VM id: 42
	Dirty page amount: 27020

3831.6703836556535 DC id: 3: Recieved VM pages from controller
	VM id: 42
	Dirty page amount: 27173

3845.864413374963 DC id: 3: Recieved VM pages from controller
	VM id: 42
	Dirty page amount: 26890

3860.4181446913726 DC id: 3: Recieved VM pages from controller
	VM id: 42
	Dirty page amount: 27088

3874.894508268947 DC id: 3: Recieved VM pages from controller
	VM id: 42
	Dirty page amount: 26944

3889.5411883271513 DC id: 3: Recieved VM pages from controller
	VM id: 42
	Dirty page amount: 27261

3904.2408408775427 DC id: 3: Recieved VM pages from controller
	VM id: 42
	Dirty page amount: 27045

3919.415599246561 DC id: 3: Recieved VM pages from controller
	VM id: 42
	Dirty page amount: 27091

3934.658694720929 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 42
	Dirty page amount: 27213
	VM id: 42 has done the migration.
VM id: 42 allocated into Host id 19

4004.309715938798 DC id: 3: Recieved VM pages from controller
	VM id: 30
	Received all memory page of VM: 131072 pages

4018.3676389739053 DC id: 3: Recieved VM pages from controller
	VM id: 30
	Dirty page amount: 27236

4031.965846721265 DC id: 3: Recieved VM pages from controller
	VM id: 30
	Dirty page amount: 26857

4045.6434776112483 DC id: 3: Recieved VM pages from controller
	VM id: 30
	Dirty page amount: 27089

4059.3645311545793 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 30
	Dirty page amount: 27175
	VM id: 30 has done the migration.
VM id: 30 allocated into Host id 20

4127.495346355456 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Received all memory page of VM: 131072 pages

4141.937656579613 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 27166

4157.374614060606 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 27129

4172.801898192889 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 27112

4188.073270704773 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 26838

4203.173129400959 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 27427

4216.496533939937 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 27275

4229.888326256567 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 27415

4243.2444592319935 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 27342

4256.517061421859 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 27171

4270.935910205496 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 27157

4285.738249725065 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 27078

4300.479910476383 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 26967

4315.305756185454 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 27121

4329.301744127192 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 27018

4342.975875990007 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 27117

4356.559744563982 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 26938

4370.203116311606 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 27056

4383.983376863762 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 66
	Dirty page amount: 27211
	VM id: 66 has done the migration.
VM id: 66 allocated into Host id 21

4452.45200478054 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Received all memory page of VM: 131072 pages

4468.185149303685 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Dirty page amount: 27348

4483.812439702497 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Dirty page amount: 27164

4499.414417158533 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Dirty page amount: 27120

4515.409743572154 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Dirty page amount: 26950

4531.5430991927 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Dirty page amount: 27144

4547.524892564378 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Dirty page amount: 26889

4563.131546849618 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Dirty page amount: 27362

4576.237514197947 DC id: 3: Recieved VM pages from controller
	VM id: 82
	Dirty page amount: 26824

