Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
0.1: Broker1: VM #146 has been created in Datacenter #2, Host #100
0.1: Broker1: VM #227 has been created in Datacenter #2, Host #101
0.1: Broker1: VM #567 has been created in Datacenter #2, Host #102
0.1: Broker1: VM #588 has been created in Datacenter #2, Host #103
0.1: Broker1: VM #303 has been created in Datacenter #2, Host #104
0.1: Broker1: VM #143 has been created in Datacenter #2, Host #105
0.1: Broker1: VM #185 has been created in Datacenter #2, Host #106
0.1: Broker1: VM #463 has been created in Datacenter #2, Host #107
0.1: Broker1: VM #45 has been created in Datacenter #2, Host #108
0.1: Broker1: VM #491 has been created in Datacenter #2, Host #109
0.1: Broker1: VM #10 has been created in Datacenter #2, Host #110
0.1: Broker1: VM #97 has been created in Datacenter #2, Host #111
0.1: Broker1: VM #4 has been created in Datacenter #2, Host #112
0.1: Broker1: VM #136 has been created in Datacenter #2, Host #113
0.1: Broker1: VM #306 has been created in Datacenter #2, Host #114
0.1: Broker1: VM #132 has been created in Datacenter #2, Host #115
0.1: Broker1: VM #442 has been created in Datacenter #2, Host #116
0.1: Broker1: VM #153 has been created in Datacenter #2, Host #117
0.1: Broker1: VM #119 has been created in Datacenter #2, Host #118
0.1: Broker1: VM #288 has been created in Datacenter #2, Host #119
0.1: Broker1: VM #374 has been created in Datacenter #2, Host #120
0.1: Broker1: VM #513 has been created in Datacenter #2, Host #121
0.1: Broker1: VM #279 has been created in Datacenter #2, Host #122
0.1: Broker1: VM #87 has been created in Datacenter #2, Host #123
0.1: Broker1: VM #166 has been created in Datacenter #2, Host #124
0.1: Broker1: VM #18 has been created in Datacenter #2, Host #125
0.1: Broker1: VM #486 has been created in Datacenter #2, Host #126
0.1: Broker1: VM #351 has been created in Datacenter #2, Host #127
0.1: Broker1: VM #357 has been created in Datacenter #2, Host #128
0.1: Broker1: VM #77 has been created in Datacenter #2, Host #129
0.1: Broker1: VM #585 has been created in Datacenter #2, Host #130
0.1: Broker1: VM #273 has been created in Datacenter #2, Host #131
0.1: Broker1: VM #181 has been created in Datacenter #2, Host #132
0.1: Broker1: VM #76 has been created in Datacenter #2, Host #133
0.1: Broker1: VM #193 has been created in Datacenter #2, Host #134
0.1: Broker1: VM #222 has been created in Datacenter #2, Host #135
0.1: Broker1: VM #584 has been created in Datacenter #2, Host #136
0.1: Broker1: VM #327 has been created in Datacenter #2, Host #137
0.1: Broker1: VM #310 has been created in Datacenter #2, Host #138
0.1: Broker1: VM #375 has been created in Datacenter #2, Host #139
0.1: Broker1: VM #453 has been created in Datacenter #2, Host #140
0.1: Broker1: VM #312 has been created in Datacenter #2, Host #141
0.1: Broker1: VM #460 has been created in Datacenter #2, Host #142
0.1: Broker1: VM #316 has been created in Datacenter #2, Host #143
0.1: Broker1: VM #269 has been created in Datacenter #2, Host #144
0.1: Broker1: VM #226 has been created in Datacenter #2, Host #145
0.1: Broker1: VM #502 has been created in Datacenter #2, Host #146
0.1: Broker1: VM #510 has been created in Datacenter #2, Host #147
0.1: Broker1: VM #90 has been created in Datacenter #2, Host #148
0.1: Broker1: VM #476 has been created in Datacenter #2, Host #149
0.1: Broker1: VM #561 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #11 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #280 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #512 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #19 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #267 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #292 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #452 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #455 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #416 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #477 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #219 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #467 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #49 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #99 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #175 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #57 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #109 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #112 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #108 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #84 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #377 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #403 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #88 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #3 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #474 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #164 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #441 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #550 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #533 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #434 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #515 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #511 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #321 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #560 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #81 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #507 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #250 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #496 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #592 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #304 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #254 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #58 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #398 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #179 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #350 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #248 has been created in Datacenter #2, Host #46
0.1: Broker1: VM #113 has been created in Datacenter #2, Host #47
0.1: Broker1: VM #317 has been created in Datacenter #2, Host #48
0.1: Broker1: VM #230 has been created in Datacenter #2, Host #49
0.1: Broker1: VM #177 has been created in Datacenter #2, Host #50
0.1: Broker1: VM #444 has been created in Datacenter #2, Host #51
0.1: Broker1: VM #265 has been created in Datacenter #2, Host #52
0.1: Broker1: VM #580 has been created in Datacenter #2, Host #53
0.1: Broker1: VM #242 has been created in Datacenter #2, Host #54
0.1: Broker1: VM #391 has been created in Datacenter #2, Host #55
0.1: Broker1: VM #50 has been created in Datacenter #2, Host #56
0.1: Broker1: VM #537 has been created in Datacenter #2, Host #57
0.1: Broker1: VM #487 has been created in Datacenter #2, Host #58
0.1: Broker1: VM #379 has been created in Datacenter #2, Host #59
0.1: Broker1: VM #121 has been created in Datacenter #2, Host #60
0.1: Broker1: VM #591 has been created in Datacenter #2, Host #61
0.1: Broker1: VM #260 has been created in Datacenter #2, Host #62
0.1: Broker1: VM #472 has been created in Datacenter #2, Host #63
0.1: Broker1: VM #508 has been created in Datacenter #2, Host #64
0.1: Broker1: VM #176 has been created in Datacenter #2, Host #65
0.1: Broker1: VM #149 has been created in Datacenter #2, Host #66
0.1: Broker1: VM #31 has been created in Datacenter #2, Host #67
0.1: Broker1: VM #38 has been created in Datacenter #2, Host #68
0.1: Broker1: VM #168 has been created in Datacenter #2, Host #69
0.1: Broker1: VM #314 has been created in Datacenter #2, Host #70
0.1: Broker1: VM #579 has been created in Datacenter #2, Host #71
0.1: Broker1: VM #270 has been created in Datacenter #2, Host #72
0.1: Broker1: VM #563 has been created in Datacenter #2, Host #73
0.1: Broker1: VM #283 has been created in Datacenter #2, Host #74
0.1: Broker1: VM #386 has been created in Datacenter #2, Host #75
0.1: Broker1: VM #555 has been created in Datacenter #2, Host #76
0.1: Broker1: VM #536 has been created in Datacenter #2, Host #77
0.1: Broker1: VM #194 has been created in Datacenter #2, Host #78
0.1: Broker1: VM #124 has been created in Datacenter #2, Host #79
0.1: Broker1: VM #410 has been created in Datacenter #2, Host #80
0.1: Broker1: VM #505 has been created in Datacenter #2, Host #81
0.1: Broker1: VM #274 has been created in Datacenter #2, Host #82
0.1: Broker1: VM #221 has been created in Datacenter #2, Host #83
0.1: Broker1: VM #494 has been created in Datacenter #2, Host #84
0.1: Broker1: VM #140 has been created in Datacenter #2, Host #85
0.1: Broker1: VM #114 has been created in Datacenter #2, Host #86
0.1: Broker1: VM #33 has been created in Datacenter #2, Host #87
0.1: Broker1: VM #163 has been created in Datacenter #2, Host #88
0.1: Broker1: VM #422 has been created in Datacenter #2, Host #89
0.1: Broker1: VM #369 has been created in Datacenter #2, Host #90
0.1: Broker1: VM #481 has been created in Datacenter #2, Host #91
0.1: Broker1: VM #141 has been created in Datacenter #2, Host #92
0.1: Broker1: VM #134 has been created in Datacenter #2, Host #93
0.1: Broker1: VM #142 has been created in Datacenter #2, Host #94
0.1: Broker1: VM #6 has been created in Datacenter #2, Host #95
0.1: Broker1: VM #372 has been created in Datacenter #2, Host #96
0.1: Broker1: VM #152 has been created in Datacenter #2, Host #97
0.1: Broker1: VM #516 has been created in Datacenter #2, Host #98
0.1: Broker1: VM #597 has been created in Datacenter #2, Host #99
0.1: Broker1: VM #542 has been created in Datacenter #2, Host #100
0.1: Broker1: VM #586 has been created in Datacenter #2, Host #101
0.1: Broker1: VM #67 has been created in Datacenter #2, Host #102
0.1: Broker1: VM #204 has been created in Datacenter #2, Host #103
0.1: Broker1: VM #206 has been created in Datacenter #2, Host #104
0.1: Broker1: VM #37 has been created in Datacenter #2, Host #105
0.1: Broker1: VM #381 has been created in Datacenter #2, Host #106
0.1: Broker1: VM #553 has been created in Datacenter #2, Host #107
0.1: Broker1: VM #498 has been created in Datacenter #2, Host #108
0.1: Broker1: VM #224 has been created in Datacenter #2, Host #109
0.1: Broker1: VM #532 has been created in Datacenter #2, Host #110
0.1: Broker1: VM #9 has been created in Datacenter #2, Host #111
0.1: Broker1: VM #589 has been created in Datacenter #2, Host #112
0.1: Broker1: VM #593 has been created in Datacenter #2, Host #113
0.1: Broker1: VM #558 has been created in Datacenter #2, Host #114
0.1: Broker1: VM #106 has been created in Datacenter #2, Host #115
0.1: Broker1: VM #404 has been created in Datacenter #2, Host #116
0.1: Broker1: VM #358 has been created in Datacenter #2, Host #117
0.1: Broker1: VM #352 has been created in Datacenter #2, Host #118
0.1: Broker1: VM #451 has been created in Datacenter #2, Host #119
0.1: Broker1: VM #127 has been created in Datacenter #2, Host #120
0.1: Broker1: VM #101 has been created in Datacenter #2, Host #121
0.1: Broker1: VM #15 has been created in Datacenter #2, Host #122
0.1: Broker1: VM #328 has been created in Datacenter #2, Host #123
0.1: Broker1: VM #564 has been created in Datacenter #2, Host #124
0.1: Broker1: VM #349 has been created in Datacenter #2, Host #125
0.1: Broker1: VM #282 has been created in Datacenter #2, Host #126
0.1: Broker1: VM #484 has been created in Datacenter #2, Host #127
0.1: Broker1: VM #252 has been created in Datacenter #2, Host #128
0.1: Broker1: VM #399 has been created in Datacenter #2, Host #129
0.1: Broker1: VM #338 has been created in Datacenter #2, Host #130
0.1: Broker1: VM #339 has been created in Datacenter #2, Host #131
0.1: Broker1: VM #325 has been created in Datacenter #2, Host #132
0.1: Broker1: VM #43 has been created in Datacenter #2, Host #133
0.1: Broker1: VM #245 has been created in Datacenter #2, Host #134
0.1: Broker1: VM #120 has been created in Datacenter #2, Host #135
0.1: Broker1: VM #135 has been created in Datacenter #2, Host #136
0.1: Broker1: VM #213 has been created in Datacenter #2, Host #137
0.1: Broker1: VM #384 has been created in Datacenter #2, Host #138
0.1: Broker1: VM #46 has been created in Datacenter #2, Host #139
0.1: Broker1: VM #187 has been created in Datacenter #2, Host #140
0.1: Broker1: VM #599 has been created in Datacenter #2, Host #141
0.1: Broker1: VM #202 has been created in Datacenter #2, Host #142
0.1: Broker1: VM #525 has been created in Datacenter #2, Host #143
0.1: Broker1: VM #158 has been created in Datacenter #2, Host #144
0.1: Broker1: VM #337 has been created in Datacenter #2, Host #145
0.1: Broker1: VM #256 has been created in Datacenter #2, Host #146
0.1: Broker1: VM #216 has been created in Datacenter #2, Host #147
0.1: Broker1: VM #281 has been created in Datacenter #2, Host #148
0.1: Broker1: VM #335 has been created in Datacenter #2, Host #149

0.1 DC id: 2: Recieved start migration message from controller
Starting the migration with vm amount: 600

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 286 added to a waiting queue
Amount in a waiting queue: 1

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 44 added to a waiting queue
Amount in a waiting queue: 2

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 65 added to a waiting queue
Amount in a waiting queue: 3

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 110 added to a waiting queue
Amount in a waiting queue: 4

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 411 added to a waiting queue
Amount in a waiting queue: 5

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 34 added to a waiting queue
Amount in a waiting queue: 6

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 458 added to a waiting queue
Amount in a waiting queue: 7

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 23 added to a waiting queue
Amount in a waiting queue: 8

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 247 added to a waiting queue
Amount in a waiting queue: 9

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 122 added to a waiting queue
Amount in a waiting queue: 10

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 203 added to a waiting queue
Amount in a waiting queue: 11

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 237 added to a waiting queue
Amount in a waiting queue: 12

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 395 added to a waiting queue
Amount in a waiting queue: 13

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 450 added to a waiting queue
Amount in a waiting queue: 14

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 173 added to a waiting queue
Amount in a waiting queue: 15

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 578 added to a waiting queue
Amount in a waiting queue: 16

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 209 added to a waiting queue
Amount in a waiting queue: 17

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 479 added to a waiting queue
Amount in a waiting queue: 18

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 105 added to a waiting queue
Amount in a waiting queue: 19

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 447 added to a waiting queue
Amount in a waiting queue: 20

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 340 added to a waiting queue
Amount in a waiting queue: 21

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 190 added to a waiting queue
Amount in a waiting queue: 22

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 364 added to a waiting queue
Amount in a waiting queue: 23

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 464 added to a waiting queue
Amount in a waiting queue: 24

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 159 added to a waiting queue
Amount in a waiting queue: 25

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 419 added to a waiting queue
Amount in a waiting queue: 26

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 485 added to a waiting queue
Amount in a waiting queue: 27

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 437 added to a waiting queue
Amount in a waiting queue: 28

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 503 added to a waiting queue
Amount in a waiting queue: 29

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 78 added to a waiting queue
Amount in a waiting queue: 30

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 151 added to a waiting queue
Amount in a waiting queue: 31

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 423 added to a waiting queue
Amount in a waiting queue: 32

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 509 added to a waiting queue
Amount in a waiting queue: 33

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 212 added to a waiting queue
Amount in a waiting queue: 34

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 370 added to a waiting queue
Amount in a waiting queue: 35

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 62 added to a waiting queue
Amount in a waiting queue: 36

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 571 added to a waiting queue
Amount in a waiting queue: 37

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 596 added to a waiting queue
Amount in a waiting queue: 38

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 438 added to a waiting queue
Amount in a waiting queue: 39

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 523 added to a waiting queue
Amount in a waiting queue: 40

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 546 added to a waiting queue
Amount in a waiting queue: 41

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 66 added to a waiting queue
Amount in a waiting queue: 42

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 24 added to a waiting queue
Amount in a waiting queue: 43

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 326 added to a waiting queue
Amount in a waiting queue: 44

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 215 added to a waiting queue
Amount in a waiting queue: 45

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 14 added to a waiting queue
Amount in a waiting queue: 46

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 104 added to a waiting queue
Amount in a waiting queue: 47

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 257 added to a waiting queue
Amount in a waiting queue: 48

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 156 added to a waiting queue
Amount in a waiting queue: 49

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 378 added to a waiting queue
Amount in a waiting queue: 50

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 186 added to a waiting queue
Amount in a waiting queue: 51

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 468 added to a waiting queue
Amount in a waiting queue: 52

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 25 added to a waiting queue
Amount in a waiting queue: 53

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 289 added to a waiting queue
Amount in a waiting queue: 54

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 263 added to a waiting queue
Amount in a waiting queue: 55

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 480 added to a waiting queue
Amount in a waiting queue: 56

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 302 added to a waiting queue
Amount in a waiting queue: 57

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 568 added to a waiting queue
Amount in a waiting queue: 58

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 161 added to a waiting queue
Amount in a waiting queue: 59

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 457 added to a waiting queue
Amount in a waiting queue: 60

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 183 added to a waiting queue
Amount in a waiting queue: 61

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 29 added to a waiting queue
Amount in a waiting queue: 62

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 71 added to a waiting queue
Amount in a waiting queue: 63

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 189 added to a waiting queue
Amount in a waiting queue: 64

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 240 added to a waiting queue
Amount in a waiting queue: 65

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 594 added to a waiting queue
Amount in a waiting queue: 66

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 287 added to a waiting queue
Amount in a waiting queue: 67

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 566 added to a waiting queue
Amount in a waiting queue: 68

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 309 added to a waiting queue
Amount in a waiting queue: 69

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 492 added to a waiting queue
Amount in a waiting queue: 70

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 390 added to a waiting queue
Amount in a waiting queue: 71

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 261 added to a waiting queue
Amount in a waiting queue: 72

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 356 added to a waiting queue
Amount in a waiting queue: 73

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 258 added to a waiting queue
Amount in a waiting queue: 74

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 313 added to a waiting queue
Amount in a waiting queue: 75

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 406 added to a waiting queue
Amount in a waiting queue: 76

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 294 added to a waiting queue
Amount in a waiting queue: 77

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 147 added to a waiting queue
Amount in a waiting queue: 78

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 371 added to a waiting queue
Amount in a waiting queue: 79

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 462 added to a waiting queue
Amount in a waiting queue: 80

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 150 added to a waiting queue
Amount in a waiting queue: 81

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 115 added to a waiting queue
Amount in a waiting queue: 82

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 475 added to a waiting queue
Amount in a waiting queue: 83

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 94 added to a waiting queue
Amount in a waiting queue: 84

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 228 added to a waiting queue
Amount in a waiting queue: 85

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 131 added to a waiting queue
Amount in a waiting queue: 86

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 48 added to a waiting queue
Amount in a waiting queue: 87

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 354 added to a waiting queue
Amount in a waiting queue: 88

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 217 added to a waiting queue
Amount in a waiting queue: 89

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 478 added to a waiting queue
Amount in a waiting queue: 90

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 27 added to a waiting queue
Amount in a waiting queue: 91

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 73 added to a waiting queue
Amount in a waiting queue: 92

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 530 added to a waiting queue
Amount in a waiting queue: 93

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 535 added to a waiting queue
Amount in a waiting queue: 94

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 41 added to a waiting queue
Amount in a waiting queue: 95

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 425 added to a waiting queue
Amount in a waiting queue: 96

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 522 added to a waiting queue
Amount in a waiting queue: 97

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 39 added to a waiting queue
Amount in a waiting queue: 98

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 264 added to a waiting queue
Amount in a waiting queue: 99

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 246 added to a waiting queue
Amount in a waiting queue: 100

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 529 added to a waiting queue
Amount in a waiting queue: 101

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 345 added to a waiting queue
Amount in a waiting queue: 102

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 341 added to a waiting queue
Amount in a waiting queue: 103

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 298 added to a waiting queue
Amount in a waiting queue: 104

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 517 added to a waiting queue
Amount in a waiting queue: 105

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 543 added to a waiting queue
Amount in a waiting queue: 106

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 129 added to a waiting queue
Amount in a waiting queue: 107

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 305 added to a waiting queue
Amount in a waiting queue: 108

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 545 added to a waiting queue
Amount in a waiting queue: 109

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 413 added to a waiting queue
Amount in a waiting queue: 110

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 500 added to a waiting queue
Amount in a waiting queue: 111

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 336 added to a waiting queue
Amount in a waiting queue: 112

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 394 added to a waiting queue
Amount in a waiting queue: 113

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 262 added to a waiting queue
Amount in a waiting queue: 114

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 436 added to a waiting queue
Amount in a waiting queue: 115

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 107 added to a waiting queue
Amount in a waiting queue: 116

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 64 added to a waiting queue
Amount in a waiting queue: 117

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 446 added to a waiting queue
Amount in a waiting queue: 118

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 5 added to a waiting queue
Amount in a waiting queue: 119

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 583 added to a waiting queue
Amount in a waiting queue: 120

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 133 added to a waiting queue
Amount in a waiting queue: 121

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 551 added to a waiting queue
Amount in a waiting queue: 122

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 409 added to a waiting queue
Amount in a waiting queue: 123

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 295 added to a waiting queue
Amount in a waiting queue: 124

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 51 added to a waiting queue
Amount in a waiting queue: 125

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 116 added to a waiting queue
Amount in a waiting queue: 126

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 278 added to a waiting queue
Amount in a waiting queue: 127

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 499 added to a waiting queue
Amount in a waiting queue: 128

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2 added to a waiting queue
Amount in a waiting queue: 129

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 466 added to a waiting queue
Amount in a waiting queue: 130

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 540 added to a waiting queue
Amount in a waiting queue: 131

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 174 added to a waiting queue
Amount in a waiting queue: 132

